
> student_client@0.1.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /root/studentms/StudentManageSystem/student_client/node_modules/webpack-dev-server/client/index.js?http://172.24.60.255:8080&sockPath=/sockjs-node /root/studentms/StudentManageSystem/student_client/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /root/studentms/StudentManageSystem/student_client/node_modules/webpack/hot/dev-server.js /root/studentms/StudentManageSystem/student_client/node_modules/webpack-dev-server/client/index.js?http://172.24.60.255:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 6/11 modules 5 active /root/studentms/StudentManageSystem/student_client/node_modules/webpack-dev-server/client/socket.js
<s> [webpack.Progress] 40% building 6/12 modules 6 active /root/studentms/StudentManageSystem/student_client/node_modules/webpack-dev-server/client/overlay.js
<s> [webpack.Progress] 40% building 6/13 modules 7 active /root/studentms/StudentManageSystem/student_client/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 40% building 6/14 modules 8 active /root/studentms/StudentManageSystem/student_client/node_modules/webpack-dev-server/client/utils/sendMessage.js
<s> [webpack.Progress] 40% building 6/15 modules 9 active /root/studentms/StudentManageSystem/student_client/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 40% building 6/16 modules 10 active /root/studentms/StudentManageSystem/student_client/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 6/17 modules 11 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/src/plugins/axios.js
<s> [webpack.Progress] 40% building 7/17 modules 10 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/src/plugins/axios.js
<s> [webpack.Progress] 40% building 8/17 modules 9 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/src/plugins/axios.js
<s> [webpack.Progress] 40% building 9/17 modules 8 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/src/plugins/axios.js
<s> [webpack.Progress] 40% building 10/17 modules 7 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/src/plugins/axios.js
<s> [webpack.Progress] 40% building 11/17 modules 6 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/src/plugins/axios.js
<s> [webpack.Progress] 40% building 12/17 modules 5 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/src/plugins/axios.js
<s> [webpack.Progress] 40% building 12/18 modules 6 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 40% building 12/19 modules 7 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 12/20 modules 8 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 40% building 12/21 modules 9 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 12/22 modules 10 active /root/studentms/StudentManageSystem/student_client/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 12/23 modules 11 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/App.vue
<s> [webpack.Progress] 40% building 13/23 modules 10 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/App.vue
<s> [webpack.Progress] 40% building 14/23 modules 9 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/App.vue
<s> [webpack.Progress] 40% building 15/23 modules 8 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/App.vue
<s> [webpack.Progress] 40% building 16/23 modules 7 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/App.vue
<s> [webpack.Progress] 40% building 17/23 modules 6 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/App.vue
<s> [webpack.Progress] 40% building 18/23 modules 5 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/App.vue
<s> [webpack.Progress] 40% building 19/23 modules 4 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/App.vue
<s> [webpack.Progress] 40% building 20/23 modules 3 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/App.vue
<s> [webpack.Progress] 40% building 21/23 modules 2 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/App.vue
<s> [webpack.Progress] 40% building 21/24 modules 3 active /root/studentms/StudentManageSystem/student_client/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 22/24 modules 2 active /root/studentms/StudentManageSystem/student_client/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 22/25 modules 3 active /root/studentms/StudentManageSystem/student_client/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 22/26 modules 4 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 23/26 modules 3 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 23/27 modules 4 active /root/studentms/StudentManageSystem/student_client/node_modules/events/events.js
<s> [webpack.Progress] 40% building 24/27 modules 3 active /root/studentms/StudentManageSystem/student_client/node_modules/events/events.js
<s> [webpack.Progress] 40% building 25/27 modules 2 active /root/studentms/StudentManageSystem/student_client/node_modules/events/events.js
<s> [webpack.Progress] 40% building 25/28 modules 3 active /root/studentms/StudentManageSystem/student_client/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 25/29 modules 4 active /root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 26/29 modules 3 active /root/studentms/StudentManageSystem/student_client/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 26/30 modules 4 active /root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 27/30 modules 3 active /root/studentms/StudentManageSystem/student_client/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 27/31 modules 4 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 28/31 modules 3 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 28/32 modules 4 active /root/studentms/StudentManageSystem/student_client/node_modules/url/url.js
<s> [webpack.Progress] 40% building 29/32 modules 3 active /root/studentms/StudentManageSystem/student_client/node_modules/url/url.js
<s> [webpack.Progress] 40% building 29/33 modules 4 active /root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 29/34 modules 5 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"797567ff-vue-loader-template"}!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 29/35 modules 6 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 40% building 29/36 modules 7 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 29/37 modules 8 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 40% building 29/38 modules 9 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 40% building 29/39 modules 10 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 29/40 modules 11 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 40% building 29/41 modules 12 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 40% building 29/42 modules 13 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 40% building 29/43 modules 14 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 40% building 29/44 modules 15 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 40% building 29/45 modules 16 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 29/46 modules 17 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 40% building 29/47 modules 18 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 40% building 29/48 modules 19 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 40% building 29/49 modules 20 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 29/50 modules 21 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 40% building 29/51 modules 22 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 40% building 29/52 modules 23 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 40% building 29/53 modules 24 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 40% building 29/54 modules 25 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 40% building 29/55 modules 26 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 40% building 29/56 modules 27 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 40% building 29/57 modules 28 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 40% building 29/58 modules 29 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 29/59 modules 30 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 29/60 modules 31 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 40% building 29/61 modules 32 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 40% building 29/62 modules 33 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 40% building 29/63 modules 34 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 40% building 29/64 modules 35 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 40% building 29/65 modules 36 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 29/66 modules 37 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 40% building 29/67 modules 38 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 40% building 29/68 modules 39 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 40% building 29/69 modules 40 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 40% building 29/70 modules 41 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 40% building 29/71 modules 42 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 40% building 29/72 modules 43 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 40% building 29/73 modules 44 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 29/74 modules 45 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 40% building 30/74 modules 44 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 40% building 30/75 modules 45 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/src/router/index.js
<s> [webpack.Progress] 40% building 30/76 modules 46 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/src/store/index.js
<s> [webpack.Progress] 40% building 31/76 modules 45 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/src/store/index.js
<s> [webpack.Progress] 40% building 32/76 modules 44 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/src/store/index.js
<s> [webpack.Progress] 40% building 32/77 modules 45 active /root/studentms/StudentManageSystem/student_client/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 32/78 modules 46 active /root/studentms/StudentManageSystem/student_client/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 33/78 modules 45 active /root/studentms/StudentManageSystem/student_client/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 33/79 modules 46 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 33/80 modules 47 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 33/81 modules 48 active /root/studentms/StudentManageSystem/student_client/node_modules/vue-style-loader/index.js??ref--7-oneOf-3-0!/root/studentms/StudentManageSystem/student_client/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/root/studentms/StudentManageSystem/student_client/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 34/81 modules 47 active /root/studentms/StudentManageSystem/student_client/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 34/82 modules 48 active /root/studentms/StudentManageSystem/student_client/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/root/studentms/StudentManageSystem/student_client/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 35/82 modules 47 active /root/studentms/StudentManageSystem/student_client/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/root/studentms/StudentManageSystem/student_client/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 36/82 modules 46 active /root/studentms/StudentManageSystem/student_client/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/root/studentms/StudentManageSystem/student_client/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 37/82 modules 45 active /root/studentms/StudentManageSystem/student_client/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/root/studentms/StudentManageSystem/student_client/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 38/82 modules 44 active /root/studentms/StudentManageSystem/student_client/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/root/studentms/StudentManageSystem/student_client/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 39/82 modules 43 active /root/studentms/StudentManageSystem/student_client/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/root/studentms/StudentManageSystem/student_client/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 40/82 modules 42 active /root/studentms/StudentManageSystem/student_client/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/root/studentms/StudentManageSystem/student_client/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 41/82 modules 41 active /root/studentms/StudentManageSystem/student_client/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/root/studentms/StudentManageSystem/student_client/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 42/82 modules 40 active /root/studentms/StudentManageSystem/student_client/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/root/studentms/StudentManageSystem/student_client/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 43/82 modules 39 active /root/studentms/StudentManageSystem/student_client/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/root/studentms/StudentManageSystem/student_client/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 44/82 modules 38 active /root/studentms/StudentManageSystem/student_client/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/root/studentms/StudentManageSystem/student_client/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 45/82 modules 37 active /root/studentms/StudentManageSystem/student_client/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/root/studentms/StudentManageSystem/student_client/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 46/82 modules 36 active /root/studentms/StudentManageSystem/student_client/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/root/studentms/StudentManageSystem/student_client/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 47/82 modules 35 active /root/studentms/StudentManageSystem/student_client/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/root/studentms/StudentManageSystem/student_client/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/root/studentms/StudentManageSystem/student_client/node_modules/element-ui/lib/theme-chalk/index.css
